"Step","noble-grass-13 - max-prob","noble-grass-13 - max-prob__MIN","noble-grass-13 - max-prob__MAX"
"448","0.009942478500306606","0.009942478500306606","0.009942478500306606"
"449","0.009942005388438702","0.009942005388438702","0.009942005388438702"
"450","0.009941466152668","0.009941466152668","0.009941466152668"
"451","0.009940862655639648","0.009940862655639648","0.009940862655639648"
"452","0.009940246120095253","0.009940246120095253","0.009940246120095253"
"453","0.009939632378518581","0.009939632378518581","0.009939632378518581"
"454","0.00993899255990982","0.00993899255990982","0.00993899255990982"
"455","0.009938337840139866","0.009938337840139866","0.009938337840139866"
"456","0.009937667287886143","0.009937667287886143","0.009937667287886143"
"457","0.009936858899891376","0.009936858899891376","0.009936858899891376"
"458","0.009936165064573288","0.009936165064573288","0.009936165064573288"
"459","0.009935565292835236","0.009935565292835236","0.009935565292835236"
"460","0.009935097768902779","0.009935097768902779","0.009935097768902779"
"461","0.009934558533132076","0.009934558533132076","0.009934558533132076"
"462","0.00993406493216753","0.00993406493216753","0.00993406493216753"
"463","0.009933505207300186","0.009933505207300186","0.009933505207300186"
"464","0.009932924062013626","0.009932924062013626","0.009932924062013626"
"465","0.009932481683790684","0.009932481683790684","0.009932481683790684"
"466","0.009931967593729496","0.009931967593729496","0.009931967593729496"
"467","0.009931460954248905","0.009931460954248905","0.009931460954248905"
"468","0.009930846281349659","0.009930846281349659","0.009930846281349659"
"469","0.009930272586643696","0.009930272586643696","0.009930272586643696"
"470","0.009929778054356575","0.009929778054356575","0.009929778054356575"
"471","0.009929253719747066","0.009929253719747066","0.009929253719747066"
"472","0.009928724728524685","0.009928724728524685","0.009928724728524685"
"473","0.009928151033818722","0.009928151033818722","0.009928151033818722"
"474","0.009927558712661266","0.009927558712661266","0.009927558712661266"
"475","0.00992700643837452","0.00992700643837452","0.00992700643837452"
"476","0.009926453232765198","0.009926453232765198","0.009926453232765198"
"477","0.009925889782607555","0.009925889782607555","0.009925889782607555"
"478","0.009925263933837414","0.009925263933837414","0.009925263933837414"
"479","0.009924636222422123","0.009924636222422123","0.009924636222422123"
"480","0.009923972189426422","0.009923972189426422","0.009923972189426422"
"481","0.009923216886818409","0.009923216886818409","0.009923216886818409"
"482","0.009922472760081291","0.009922472760081291","0.009922472760081291"
"483","0.009921818040311337","0.009921818040311337","0.009921818040311337"
"484","0.00992125365883112","0.00992125365883112","0.00992125365883112"
"485","0.009920706041157246","0.009920706041157246","0.009920706041157246"
"486","0.00992019847035408","0.00992019847035408","0.00992019847035408"
"487","0.009919662028551102","0.009919662028551102","0.009919662028551102"
"488","0.009919079020619392","0.009919079020619392","0.009919079020619392"
"489","0.00991853792220354","0.00991853792220354","0.00991853792220354"
"490","0.009918010793626308","0.009918010793626308","0.009918010793626308"
"491","0.009917509742081165","0.009917509742081165","0.009917509742081165"
"492","0.00991705060005188","0.00991705060005188","0.00991705060005188"
"493","0.009916533716022968","0.009916533716022968","0.009916533716022968"
"494","0.009915972128510475","0.009915972128510475","0.009915972128510475"
"495","0.009915434755384922","0.009915434755384922","0.009915434755384922"
"496","0.009914909489452839","0.009914909489452839","0.009914909489452839"
"497","0.009914406575262547","0.009914406575262547","0.009914406575262547"
"498","0.009913992136716843","0.009913992136716843","0.009913992136716843"
"499","0.00991359818726778","0.00991359818726778","0.00991359818726778"
